-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:18:9-20:47
	android:value
		INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:20:13-44
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:19:13-58
manifest
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\02d8f3119bc3cf347e342dbc5ab48cd0\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\1a53cfa60bfdf8062a7641b0004eb01c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\1a53cfa60bfdf8062a7641b0004eb01c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\dce6337138fc12c74906ee4bef656d46\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\dce6337138fc12c74906ee4bef656d46\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\84efd9748ec3416c82cf674dbfdd4d17\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\84efd9748ec3416c82cf674dbfdd4d17\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\b9e804e3825596611285d7a6052a0236\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\b9e804e3825596611285d7a6052a0236\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\6e54d622dee01efb79f9385543b6f5b5\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\6e54d622dee01efb79f9385543b6f5b5\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.13.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\9b1cb8b0d4c4d59f69fbd05312004eec\transformed\viewbinding-8.13.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.13.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\9b1cb8b0d4c4d59f69fbd05312004eec\transformed\viewbinding-8.13.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\071af571b7c5dbfa9c0f914e24f36c66\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\071af571b7c5dbfa9c0f914e24f36c66\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\d89f776de02fb49fe3df6a0be928e725\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\d89f776de02fb49fe3df6a0be928e725\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\90e14d71ec6b32146b6ef34e554205fa\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\90e14d71ec6b32146b6ef34e554205fa\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4f55be81c0fde515b98e7dac7dce9f19\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4f55be81c0fde515b98e7dac7dce9f19\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\58a294078a833a922e2f271657a011b1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\58a294078a833a922e2f271657a011b1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\65a39cb8d2e3e235c29cfe97eb5eced3\transformed\dagger-lint-aar-2.59.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\65a39cb8d2e3e235c29cfe97eb5eced3\transformed\dagger-lint-aar-2.59.2\AndroidManifest.xml:18:3-42
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\f0f741facf11d229a23364d18fe4bc6b\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\f0f741facf11d229a23364d18fe4bc6b\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\21eca9e97fa97a2277bd3909a9803dc0\transformed\installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\21eca9e97fa97a2277bd3909a9803dc0\transformed\installreferrer-2.2\AndroidManifest.xml:5:5-7:41
	android:targetSdkVersion
		INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
queries
ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\a1c05fd9827435ad352a8afb071f6cb9\transformed\facebook-common-18.2.3\AndroidManifest.xml:15:5-17:15
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\5880f72c2e4e37e2ea8df929e0514eb8\transformed\play-services-maps-20.0.0\AndroidManifest.xml:27:5-30:15
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\5880f72c2e4e37e2ea8df929e0514eb8\transformed\play-services-maps-20.0.0\AndroidManifest.xml:27:5-30:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\a1c05fd9827435ad352a8afb071f6cb9\transformed\facebook-common-18.2.3\AndroidManifest.xml:16:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\a1c05fd9827435ad352a8afb071f6cb9\transformed\facebook-common-18.2.3\AndroidManifest.xml:16:18-52
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\a1c05fd9827435ad352a8afb071f6cb9\transformed\facebook-common-18.2.3\AndroidManifest.xml:24:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\a1c05fd9827435ad352a8afb071f6cb9\transformed\facebook-common-18.2.3\AndroidManifest.xml:24:19-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\a1c05fd9827435ad352a8afb071f6cb9\transformed\facebook-common-18.2.3\AndroidManifest.xml:29:13-38:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.locapin.mobile+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\a1c05fd9827435ad352a8afb071f6cb9\transformed\facebook-common-18.2.3\AndroidManifest.xml:29:13-38:29
provider#androidx.startup.InitializationProvider
ADDED from [com.google.maps.android:maps-compose:8.2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4e4235f73fb9e60e1ebeb28fc9afa983\transformed\maps-compose-8.2.2\AndroidManifest.xml:24:9-32:20
MERGED from [com.google.maps.android:maps-ktx:6.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\9b6d3587b187c7f1126e2325b7f793ff\transformed\maps-ktx-6.0.1\AndroidManifest.xml:25:9-33:20
MERGED from [com.google.maps.android:maps-ktx:6.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\9b6d3587b187c7f1126e2325b7f793ff\transformed\maps-ktx-6.0.1\AndroidManifest.xml:25:9-33:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\f7d90dda8430878137d63c2e85cf5e18\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\f7d90dda8430878137d63c2e85cf5e18\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\3acdde530816a132c703c3a549aeb360\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\3acdde530816a132c703c3a549aeb360\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4ad31126b4137a1ba0d5f4b2d2524668\transformed\okhttp-release\AndroidManifest.xml:11:9-19:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4ad31126b4137a1ba0d5f4b2d2524668\transformed\okhttp-release\AndroidManifest.xml:11:9-19:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\7aa4210dc3e61466c5aa7339fc7c57fa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\7aa4210dc3e61466c5aa7339fc7c57fa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\02d8f3119bc3cf347e342dbc5ab48cd0\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\02d8f3119bc3cf347e342dbc5ab48cd0\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [com.google.maps.android:maps-compose:8.2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4e4235f73fb9e60e1ebeb28fc9afa983\transformed\maps-compose-8.2.2\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [com.google.maps.android:maps-compose:8.2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4e4235f73fb9e60e1ebeb28fc9afa983\transformed\maps-compose-8.2.2\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [com.google.maps.android:maps-compose:8.2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4e4235f73fb9e60e1ebeb28fc9afa983\transformed\maps-compose-8.2.2\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.google.maps.android:maps-compose:8.2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4e4235f73fb9e60e1ebeb28fc9afa983\transformed\maps-compose-8.2.2\AndroidManifest.xml:25:13-67
meta-data#com.google.maps.android.compose.utils.attribution.AttributionIdInitializer
ADDED from [com.google.maps.android:maps-compose:8.2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4e4235f73fb9e60e1ebeb28fc9afa983\transformed\maps-compose-8.2.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [com.google.maps.android:maps-compose:8.2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4e4235f73fb9e60e1ebeb28fc9afa983\transformed\maps-compose-8.2.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [com.google.maps.android:maps-compose:8.2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4e4235f73fb9e60e1ebeb28fc9afa983\transformed\maps-compose-8.2.2\AndroidManifest.xml:30:17-106
meta-data#com.google.maps.android.ktx.utils.attribution.AttributionIdInitializer
ADDED from [com.google.maps.android:maps-ktx:6.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\9b6d3587b187c7f1126e2325b7f793ff\transformed\maps-ktx-6.0.1\AndroidManifest.xml:30:13-32:52
	android:value
		ADDED from [com.google.maps.android:maps-ktx:6.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\9b6d3587b187c7f1126e2325b7f793ff\transformed\maps-ktx-6.0.1\AndroidManifest.xml:32:17-49
	android:name
		ADDED from [com.google.maps.android:maps-ktx:6.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\9b6d3587b187c7f1126e2325b7f793ff\transformed\maps-ktx-6.0.1\AndroidManifest.xml:31:17-102
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\5880f72c2e4e37e2ea8df929e0514eb8\transformed\play-services-maps-20.0.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\5880f72c2e4e37e2ea8df929e0514eb8\transformed\play-services-maps-20.0.0\AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\5880f72c2e4e37e2ea8df929e0514eb8\transformed\play-services-maps-20.0.0\AndroidManifest.xml:24:8-31
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\5880f72c2e4e37e2ea8df929e0514eb8\transformed\play-services-maps-20.0.0\AndroidManifest.xml:29:7-61
	android:name
		ADDED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\5880f72c2e4e37e2ea8df929e0514eb8\transformed\play-services-maps-20.0.0\AndroidManifest.xml:29:16-59
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\e266d55fb49abb7c685ca679ff2048ed\transformed\play-services-auth-21.5.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\e266d55fb49abb7c685ca679ff2048ed\transformed\play-services-auth-21.5.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\e266d55fb49abb7c685ca679ff2048ed\transformed\play-services-auth-21.5.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\e266d55fb49abb7c685ca679ff2048ed\transformed\play-services-auth-21.5.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\e266d55fb49abb7c685ca679ff2048ed\transformed\play-services-auth-21.5.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\e266d55fb49abb7c685ca679ff2048ed\transformed\play-services-auth-21.5.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\e266d55fb49abb7c685ca679ff2048ed\transformed\play-services-auth-21.5.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\e266d55fb49abb7c685ca679ff2048ed\transformed\play-services-auth-21.5.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\e266d55fb49abb7c685ca679ff2048ed\transformed\play-services-auth-21.5.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\e266d55fb49abb7c685ca679ff2048ed\transformed\play-services-auth-21.5.1\AndroidManifest.xml:34:13-89
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4ce0a7af5856d1f36d546f8a8e9cc4c7\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\b67343386aa8bfd06ba3ed2b10fa59f7\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\b67343386aa8bfd06ba3ed2b10fa59f7\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\96714641896e495b3c1c1c0ea74a5f62\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\96714641896e495b3c1c1c0ea74a5f62\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\bc6b942e701e6bba6907e7761d7369bc\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\bc6b942e701e6bba6907e7761d7369bc\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4ce0a7af5856d1f36d546f8a8e9cc4c7\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4ce0a7af5856d1f36d546f8a8e9cc4c7\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\b67343386aa8bfd06ba3ed2b10fa59f7\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\b67343386aa8bfd06ba3ed2b10fa59f7\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\21eca9e97fa97a2277bd3909a9803dc0\transformed\installreferrer-2.2\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\21eca9e97fa97a2277bd3909a9803dc0\transformed\installreferrer-2.2\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4ce0a7af5856d1f36d546f8a8e9cc4c7\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4ce0a7af5856d1f36d546f8a8e9cc4c7\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4ce0a7af5856d1f36d546f8a8e9cc4c7\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4ce0a7af5856d1f36d546f8a8e9cc4c7\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4ce0a7af5856d1f36d546f8a8e9cc4c7\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4ce0a7af5856d1f36d546f8a8e9cc4c7\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4ce0a7af5856d1f36d546f8a8e9cc4c7\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4ce0a7af5856d1f36d546f8a8e9cc4c7\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4ce0a7af5856d1f36d546f8a8e9cc4c7\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.4.1\transforms\4ce0a7af5856d1f36d546f8a8e9cc4c7\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
