-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:18:9-20:47
	android:value
		INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:20:13-44
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:19:13-58
manifest
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\e43fa141bcd1a8f39f23ce3b81c9d9a9\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\83ec8f24c19ed858a992d9a486ad64a0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\83ec8f24c19ed858a992d9a486ad64a0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\f9b472591e97513acc9089e0b715eb83\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\f9b472591e97513acc9089e0b715eb83\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\3842bfc80c4240be4483743fcd6bae19\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\3842bfc80c4240be4483743fcd6bae19\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\88ec9ef15278c9485b63d3f80a4f7f46\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\88ec9ef15278c9485b63d3f80a4f7f46\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\179b946f5b4b57c85014314f27aa0bd5\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\179b946f5b4b57c85014314f27aa0bd5\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\fabbbd4141de233435f2cc8e549cdca2\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\fabbbd4141de233435f2cc8e549cdca2\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\2a665c0f02d4f1945e324ba5d4490311\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\2a665c0f02d4f1945e324ba5d4490311\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\b7fa2e4a901cd6f136b8b009a3af5af6\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\b7fa2e4a901cd6f136b8b009a3af5af6\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\a62fecffc03cfd0da0d61f456f5247d5\transformed\dagger-lint-aar-2.59.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\a62fecffc03cfd0da0d61f456f5247d5\transformed\dagger-lint-aar-2.59.2\AndroidManifest.xml:18:3-42
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\660e763e0af2b0ba5325d07024696d72\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\660e763e0af2b0ba5325d07024696d72\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\47bd0bf2dca7538779d3ca9cec7d82b1\transformed\installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\47bd0bf2dca7538779d3ca9cec7d82b1\transformed\installreferrer-2.2\AndroidManifest.xml:5:5-7:41
	android:targetSdkVersion
		INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
provider#androidx.startup.InitializationProvider
ADDED from [com.google.maps.android:maps-compose:8.2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8f38aeac9e752e983ebb10d53cfa604c\transformed\maps-compose-8.2.2\AndroidManifest.xml:24:9-32:20
MERGED from [com.google.maps.android:maps-ktx:6.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\d899dccc1ea8246e003d8442abe6ef00\transformed\maps-ktx-6.0.1\AndroidManifest.xml:25:9-33:20
MERGED from [com.google.maps.android:maps-ktx:6.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\d899dccc1ea8246e003d8442abe6ef00\transformed\maps-ktx-6.0.1\AndroidManifest.xml:25:9-33:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\68801a5266f4aa9c11ede46120e70d67\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\68801a5266f4aa9c11ede46120e70d67\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\f483e748c3f24b1a50c8806bf8f15a05\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\f483e748c3f24b1a50c8806bf8f15a05\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\1a19f7c503cc29bcd739a14829064c95\transformed\okhttp-release\AndroidManifest.xml:11:9-19:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\1a19f7c503cc29bcd739a14829064c95\transformed\okhttp-release\AndroidManifest.xml:11:9-19:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\3cefbcb48f001401dd4acf439f8a4e92\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\3cefbcb48f001401dd4acf439f8a4e92\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\3bb79d63a6e4abe9161bd12258ca51ad\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\3bb79d63a6e4abe9161bd12258ca51ad\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [com.google.maps.android:maps-compose:8.2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8f38aeac9e752e983ebb10d53cfa604c\transformed\maps-compose-8.2.2\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [com.google.maps.android:maps-compose:8.2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8f38aeac9e752e983ebb10d53cfa604c\transformed\maps-compose-8.2.2\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [com.google.maps.android:maps-compose:8.2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8f38aeac9e752e983ebb10d53cfa604c\transformed\maps-compose-8.2.2\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.google.maps.android:maps-compose:8.2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8f38aeac9e752e983ebb10d53cfa604c\transformed\maps-compose-8.2.2\AndroidManifest.xml:25:13-67
meta-data#com.google.maps.android.compose.utils.attribution.AttributionIdInitializer
ADDED from [com.google.maps.android:maps-compose:8.2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8f38aeac9e752e983ebb10d53cfa604c\transformed\maps-compose-8.2.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [com.google.maps.android:maps-compose:8.2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8f38aeac9e752e983ebb10d53cfa604c\transformed\maps-compose-8.2.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [com.google.maps.android:maps-compose:8.2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8f38aeac9e752e983ebb10d53cfa604c\transformed\maps-compose-8.2.2\AndroidManifest.xml:30:17-106
queries
ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\d95093241116f0a621b9797ff134cbf0\transformed\facebook-common-18.2.3\AndroidManifest.xml:15:5-17:15
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\31d9d5756ad5446ad2b795fac5259393\transformed\play-services-maps-20.0.0\AndroidManifest.xml:27:5-30:15
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\31d9d5756ad5446ad2b795fac5259393\transformed\play-services-maps-20.0.0\AndroidManifest.xml:27:5-30:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\d95093241116f0a621b9797ff134cbf0\transformed\facebook-common-18.2.3\AndroidManifest.xml:16:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\d95093241116f0a621b9797ff134cbf0\transformed\facebook-common-18.2.3\AndroidManifest.xml:16:18-52
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\d95093241116f0a621b9797ff134cbf0\transformed\facebook-common-18.2.3\AndroidManifest.xml:24:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\d95093241116f0a621b9797ff134cbf0\transformed\facebook-common-18.2.3\AndroidManifest.xml:24:19-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\d95093241116f0a621b9797ff134cbf0\transformed\facebook-common-18.2.3\AndroidManifest.xml:29:13-38:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.locapin.mobile+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\d95093241116f0a621b9797ff134cbf0\transformed\facebook-common-18.2.3\AndroidManifest.xml:29:13-38:29
meta-data#com.google.maps.android.ktx.utils.attribution.AttributionIdInitializer
ADDED from [com.google.maps.android:maps-ktx:6.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\d899dccc1ea8246e003d8442abe6ef00\transformed\maps-ktx-6.0.1\AndroidManifest.xml:30:13-32:52
	android:value
		ADDED from [com.google.maps.android:maps-ktx:6.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\d899dccc1ea8246e003d8442abe6ef00\transformed\maps-ktx-6.0.1\AndroidManifest.xml:32:17-49
	android:name
		ADDED from [com.google.maps.android:maps-ktx:6.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\d899dccc1ea8246e003d8442abe6ef00\transformed\maps-ktx-6.0.1\AndroidManifest.xml:31:17-102
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\31d9d5756ad5446ad2b795fac5259393\transformed\play-services-maps-20.0.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\31d9d5756ad5446ad2b795fac5259393\transformed\play-services-maps-20.0.0\AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\31d9d5756ad5446ad2b795fac5259393\transformed\play-services-maps-20.0.0\AndroidManifest.xml:24:8-31
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\31d9d5756ad5446ad2b795fac5259393\transformed\play-services-maps-20.0.0\AndroidManifest.xml:29:7-61
	android:name
		ADDED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\31d9d5756ad5446ad2b795fac5259393\transformed\play-services-maps-20.0.0\AndroidManifest.xml:29:16-59
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\a24d09cff09d9b356aa7c2f3fd9a644e\transformed\play-services-auth-21.5.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\a24d09cff09d9b356aa7c2f3fd9a644e\transformed\play-services-auth-21.5.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\a24d09cff09d9b356aa7c2f3fd9a644e\transformed\play-services-auth-21.5.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\a24d09cff09d9b356aa7c2f3fd9a644e\transformed\play-services-auth-21.5.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\a24d09cff09d9b356aa7c2f3fd9a644e\transformed\play-services-auth-21.5.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\a24d09cff09d9b356aa7c2f3fd9a644e\transformed\play-services-auth-21.5.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\a24d09cff09d9b356aa7c2f3fd9a644e\transformed\play-services-auth-21.5.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\a24d09cff09d9b356aa7c2f3fd9a644e\transformed\play-services-auth-21.5.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\a24d09cff09d9b356aa7c2f3fd9a644e\transformed\play-services-auth-21.5.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\a24d09cff09d9b356aa7c2f3fd9a644e\transformed\play-services-auth-21.5.1\AndroidManifest.xml:34:13-89
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8b138d8cdcbd5d75481fe93205489080\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\986670fe6a4649300d864a30af758858\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\986670fe6a4649300d864a30af758858\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\ef51c5ee7d5f59462f4e353cb7e10b12\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\ef51c5ee7d5f59462f4e353cb7e10b12\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\6ab05b579a9bbbcbbe17bd3bb87b6529\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\6ab05b579a9bbbcbbe17bd3bb87b6529\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8b138d8cdcbd5d75481fe93205489080\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8b138d8cdcbd5d75481fe93205489080\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\986670fe6a4649300d864a30af758858\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\986670fe6a4649300d864a30af758858\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\47bd0bf2dca7538779d3ca9cec7d82b1\transformed\installreferrer-2.2\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\47bd0bf2dca7538779d3ca9cec7d82b1\transformed\installreferrer-2.2\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8b138d8cdcbd5d75481fe93205489080\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8b138d8cdcbd5d75481fe93205489080\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8b138d8cdcbd5d75481fe93205489080\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8b138d8cdcbd5d75481fe93205489080\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8b138d8cdcbd5d75481fe93205489080\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8b138d8cdcbd5d75481fe93205489080\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8b138d8cdcbd5d75481fe93205489080\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8b138d8cdcbd5d75481fe93205489080\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8b138d8cdcbd5d75481fe93205489080\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8b138d8cdcbd5d75481fe93205489080\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8b138d8cdcbd5d75481fe93205489080\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8b138d8cdcbd5d75481fe93205489080\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8b138d8cdcbd5d75481fe93205489080\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8b138d8cdcbd5d75481fe93205489080\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\986670fe6a4649300d864a30af758858\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\ef51c5ee7d5f59462f4e353cb7e10b12\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\ef51c5ee7d5f59462f4e353cb7e10b12\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:25:5-79
