-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:24:9-26:47
	android:value
		INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:26:13-44
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:25:13-58
manifest
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\b0637ad49b934eabd50562d44ad6ba2d\workspace\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\2c755b963908ab70a080ec903b85ab60\workspace\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\2c755b963908ab70a080ec903b85ab60\workspace\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\fb0d48e9bd1aa69d76247e0912bb6d6b\workspace\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\fb0d48e9bd1aa69d76247e0912bb6d6b\workspace\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\619f9973c40e48f8f457c7e92b071246\workspace\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\619f9973c40e48f8f457c7e92b071246\workspace\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\7468e679849b925bda6b74721a0a97d9\workspace\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\7468e679849b925bda6b74721a0a97d9\workspace\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\edc488aa505100e1e722820f89284af3\workspace\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\edc488aa505100e1e722820f89284af3\workspace\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-compose:8.2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\b8b51bcf711f447cbf077c379f4fea67\workspace\transformed\maps-compose-8.2.2\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-compose:8.2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\b8b51bcf711f447cbf077c379f4fea67\workspace\transformed\maps-compose-8.2.2\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:6.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\928a60a8f759923ccc6d8472f4f52de0\workspace\transformed\maps-ktx-6.0.1\AndroidManifest.xml:22:5-44
MERGED from [com.google.maps.android:maps-ktx:6.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\928a60a8f759923ccc6d8472f4f52de0\workspace\transformed\maps-ktx-6.0.1\AndroidManifest.xml:22:5-44
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\bf852a646714915b11414c43482287ac\workspace\transformed\play-services-maps-20.0.0\AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\bf852a646714915b11414c43482287ac\workspace\transformed\play-services-maps-20.0.0\AndroidManifest.xml:26:5-43
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\f9d22903b8a710a5dab12b0c1a987f1b\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\f9d22903b8a710a5dab12b0c1a987f1b\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\e0c24be0d049fda9330c12e2df5d7545\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\e0c24be0d049fda9330c12e2df5d7545\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\259208c4a234dcc7ba85e1a074b665e5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\259208c4a234dcc7ba85e1a074b665e5\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\88b45f1aec47e85bf6bb7ef134d3e978\workspace\transformed\play-services-auth-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\88b45f1aec47e85bf6bb7ef134d3e978\workspace\transformed\play-services-auth-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\16b49d3d094ac9c763e5b4a1cabe008a\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\16b49d3d094ac9c763e5b4a1cabe008a\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\bf9aab95a08c59ef423128504f57967b\workspace\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\bf9aab95a08c59ef423128504f57967b\workspace\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\75f8267fda7822be50161006ad121107\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\75f8267fda7822be50161006ad121107\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\52621976f77c94c81ea8708f6a9ae060\workspace\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\52621976f77c94c81ea8708f6a9ae060\workspace\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\16a95f90258701d712b52fc4f59ad59f\workspace\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\16a95f90258701d712b52fc4f59ad59f\workspace\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\a0eb41e0e43fce98385915ddfdba5abc\workspace\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\a0eb41e0e43fce98385915ddfdba5abc\workspace\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\7c14633b20e9153cd0236176624d693e\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\7c14633b20e9153cd0236176624d693e\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\08ae87db360ca3dde8bdf8cc3fd6973a\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\08ae87db360ca3dde8bdf8cc3fd6973a\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\a3521095d9433aee2957d992012cb46c\workspace\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\a3521095d9433aee2957d992012cb46c\workspace\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\8727ee9cfe24716bc1e5b6eef260959c\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\8727ee9cfe24716bc1e5b6eef260959c\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\418c3aff9fc0b305c124040daa404f16\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\418c3aff9fc0b305c124040daa404f16\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\d9c0826d8cad06779ef3f063cf662fa2\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\d9c0826d8cad06779ef3f063cf662fa2\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\45da0a7d98dc07aa02e8f24f7553ebc4\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\45da0a7d98dc07aa02e8f24f7553ebc4\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\53aaeb7d2c406900fc83e64210be1294\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\53aaeb7d2c406900fc83e64210be1294\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\479e02a0e445afba923f81626787862a\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\479e02a0e445afba923f81626787862a\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\323e9129a5fd3c35b193568274c6a1f2\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\323e9129a5fd3c35b193568274c6a1f2\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\068c313199249fbbaef338f6220778a9\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\068c313199249fbbaef338f6220778a9\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\e43b502236712604b49476963100d62d\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\e43b502236712604b49476963100d62d\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\291a1cd61bb493d7b8456fa0229b05ec\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\291a1cd61bb493d7b8456fa0229b05ec\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\55523ef476ad540d080e63b9cd6c8110\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\55523ef476ad540d080e63b9cd6c8110\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\3a7e2998270c9ecddd93fa0cf7a3c7ba\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\3a7e2998270c9ecddd93fa0cf7a3c7ba\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\2d480d7edf2dd988691d195dd8a0623d\workspace\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\2d480d7edf2dd988691d195dd8a0623d\workspace\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\62a990f5ae155b23ad83d3e51c1600e4\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\62a990f5ae155b23ad83d3e51c1600e4\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\4386992d78096116ec4205d734c6b0e1\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\4386992d78096116ec4205d734c6b0e1\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\7c17ec18cf74fb6b453c53b38b3584d0\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\7c17ec18cf74fb6b453c53b38b3584d0\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\76acf4be286cff2e7ed91b74c0ce90bd\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\76acf4be286cff2e7ed91b74c0ce90bd\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\0ad8c8ece79dbb5861920f451b67afb4\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\0ad8c8ece79dbb5861920f451b67afb4\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\439d6e7240ee62596bb6d54d81074182\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\439d6e7240ee62596bb6d54d81074182\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\f1115e561c4989023106147007442d35\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\f1115e561c4989023106147007442d35\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\ebbbaa931f79216a84921afd515125e4\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\ebbbaa931f79216a84921afd515125e4\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\69eb5c44a7fb98970d2e47f6d105d82c\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\69eb5c44a7fb98970d2e47f6d105d82c\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-core:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\9.3.1\transforms\dfa9699be197f7962ef5763fb84ad032\workspace\transformed\facebook-core-18.2.3\AndroidManifest.xml:12:5-44
